Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 26891  Y 27329
X 55439  Y 41840
X 194804  Y 131894 X 197555  Y 142161
X 130118  Y 114561 X 122601  Y 122077
X 150202  Y 189515 X 139934  Y 186764
X 3258  Y 138689 X 6893  Y 128700
X 46303  Y 189989 X 56772  Y 188144
X 72843  Y 117071 X 79676  Y 125214

Drill: .03  Tool: 4  Feed: 197  Speed: 550
X 104089  Y 192479 X 96089  Y 192479
X 104089  Y 216101 X 96089  Y 216101
X 80404  Y 200390 X 80404  Y 208390

Drill: .0315  Tool: 5  Feed: 197  Speed: 550
X 143080  Y 82430
X 143080  Y 94241
X 194488  Y 82889
X 194488  Y 102967

Drill: .03937  Tool: 6  Feed: 197  Speed: 550
X -4839  Y 52360
X -4839  Y 72360
X -4839  Y 62360
X -4839  Y 82360
X 5160  Y 82360
X 5160  Y 72360
X 5160  Y 62360
X 5160  Y 52360
X 5160  Y 92360
X -4839  Y 92360

Drill: .05906  Tool: 7  Feed: 107  Speed: 550
X -5034  Y 110249
X 25212  Y 36993

Drill: .10236  Tool: 8  Feed: 69  Speed: 658
X 44291  Y 147968
X 155869  Y 147829

End of Listing
